g,wkb,rr_lead,rr_full
0.0,0.0,0.0,nan
0.25,0.10359288576729549,0.11154183248591454,0.0007210039625504816
0.5,0.16444345584342634,0.17706162222660143,0.04103748427871823
0.75,0.21548188586781516,0.2320163613475162,0.10637830055687589
1.0,0.26103771479514115,0.28106780538570303,0.1685113809559948
1.25,0.3029074355362311,0.32615029674158225,0.22478368088440384
1.5,0.34205617230666124,0.36830301607688104,0.2760766221936205
1.75,0.3790780384060218,0.4081656645221329,0.32342720058091484
2.0,0.41437154306918184,0.4461673299436581,0.3676442648629177
2.25,0.448220384954359,0.4826134799223335,0.4093251387357725
2.5,0.48083558181920283,0.517731324147328,0.44891236524791855
2.75,0.5123794715035173,0.5516956570555319,0.48673952834609896
3.0,0.5429803277518098,0.5846445951635018,0.5230631932289576
3.25,0.5727417377065357,0.6166896741197121,0.5580845897241877
3.5,0.6017488769437604,0.6479226052397329,0.5919644115907434
3.75,0.6300728565410517,0.6784199561357432,0.6248330754000331
4.0,0.6577738233737054,0.7082464889064057,0.6567979650921394
4.25,0.6849032266408422,0.7374576005792995,0.6879486452076605
4.5,0.7115055105901408,0.7661011457227457,0.7183606807748217
4.75,0.7376194024319136,0.7942188231848198,0.748098483956288
5.0,0.7632789084035438,0.8218472485883573,0.7772174688197269
5.25,0.7885140953626142,0.849018795897719,0.8057657059919415
5.5,0.8133517120715933,0.8757622663762383,0.8337852101367897
5.75,0.8378156888238691,0.9021034265498372,0.8613129539327041
6.0,0.8619275434712605,0.9280654453900646,0.888381675579032
6.25,0.8857067145445099,0.9536692529957762,0.9150205284878172
6.5,0.9091708369414493,0.9789338374355571,0.9412556089580019
6.75,0.9323359719056592,1.0038764923732308,0.9671103884995083
7.0,0.9552168002812079,1.0285130251515284,0.9926060709064937
7.25,0.9778267860056811,1.0528579328303556,1.0177618893940186
7.5,1.000178315289874,1.0769245520460986,1.042595355585819
7.75,1.0222828157872175,1.100725187325224,1.067122469512453
8.0,1.0441508591805644,1.124271221542812,1.091357897800583
8.25,1.06579224993835,1.1475732114892028,1.1153151257297378
8.5,1.0872161024660871,1.1706409709415244,1.1390065876790125
8.75,1.1084309084661454,1.1934836431921583,1.1624437795932978
